date,temperature,cloud_coverage,relative_humidity,wind_speed,location,source,day_of_week,hour_of_day
2024-08-22,16.4,87.5,91,7.8,Helsinki,SMHI,Thursday,10
2024-08-22,16.8,62.5,86,7.8,Helsinki,SMHI,Thursday,11
2024-08-22,16.8,25.0,80,10.0,Helsinki,SMHI,Thursday,12
2024-08-22,16.9,12.5,78,9.0,Helsinki,SMHI,Thursday,13
2024-08-22,16.9,0.0,78,9.1,Helsinki,SMHI,Thursday,14
2024-08-22,16.8,0.0,78,8.5,Helsinki,SMHI,Thursday,15
2024-08-22,16.8,0.0,78,8.4,Helsinki,SMHI,Thursday,16
2024-08-22,16.8,0.0,77,7.0,Helsinki,SMHI,Thursday,17
2024-08-22,16.5,12.5,81,6.1,Helsinki,SMHI,Thursday,18
2024-08-23,18.1,75.0,65,8.4,Helsinki,SMHI,Friday,0
2024-08-23,16.8,100.0,89,10.9,Helsinki,SMHI,Friday,6
2024-08-23,18.8,75.0,77,10.9,Helsinki,SMHI,Friday,12
2024-08-23,19.7,100.0,78,9.5,Helsinki,SMHI,Friday,18
2024-08-24,19.6,0.0,77,9.7,Helsinki,SMHI,Saturday,0
2024-08-24,19.4,87.5,80,10.5,Helsinki,SMHI,Saturday,6
2024-08-24,18.0,50.0,75,10.3,Helsinki,SMHI,Saturday,12
2024-08-24,17.3,0.0,81,7.6,Helsinki,SMHI,Saturday,18
2024-08-25,17.9,0.0,86,2.5,Helsinki,SMHI,Sunday,0
2024-08-25,18.9,0.0,86,6.9,Helsinki,SMHI,Sunday,6
2024-08-25,21.8,0.0,76,7.2,Helsinki,SMHI,Sunday,12
2024-08-25,19.5,100.0,87,6.2,Helsinki,SMHI,Sunday,18
2024-08-26,17.5,100.0,82,3.0,Helsinki,SMHI,Monday,0
2024-08-26,16.8,100.0,77,2.6,Helsinki,SMHI,Monday,6
2024-08-26,18.3,25.0,71,7.0,Helsinki,SMHI,Monday,12
2024-08-27,16.4,100.0,80,5.0,Helsinki,SMHI,Tuesday,0
2024-08-27,19.1,25.0,64,8.0,Helsinki,SMHI,Tuesday,12
2024-08-28,13.8,25.0,79,3.3,Helsinki,SMHI,Wednesday,0
2024-08-28,16.2,12.5,62,2.2,Helsinki,SMHI,Wednesday,12
2024-08-29,17.7,0.0,73,3.4,Helsinki,SMHI,Thursday,0
2024-08-29,18.1,0.0,84,4.1,Helsinki,SMHI,Thursday,12
2024-08-30,18.6,0.0,84,4.0,Helsinki,SMHI,Friday,0
